INSERT INTO storage (name, fullname, collectionid) VALUES 
("Box 1","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1",29),
("Box 960","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 960",29),
("Box 961","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 961",29),
("Box 962","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 962",29),
("Box 963","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 963",29),
("Box 964","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 964",29),
("Box 965","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 965",29),
("Box 966","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 966",29),
("Box 967","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 967",29),
("Box 968","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 968",29),
("Box 969","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 969",29),
("Box 970","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 970",29),
("Box 971","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 971",29),
("Box 972","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 972",29),
("Box 973","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 973",29),
("Box 974","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 974",29),
("Box 975","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 975",29),
("Box 976","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 976",29),
("Box 977","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 977",29),
("Box 978","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 978",29),
("Box 979","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 979",29),
("Box 980","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 980",29),
("Box 981","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 981",29),
("Box 982","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 982",29),
("Box 983","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 983",29),
("Box 984","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 984",29),
("Box 985","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 985",29),
("Box 986","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 986",29),
("Box 987","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 987",29),
("Box 988","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 988",29),
("Box 989","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 989",29),
("Box 990","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 990",29),
("Box 991","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 991",29),
("Box 992","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 992",29),
("Box 993","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 993",29),
("Box 994","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 994",29),
("Box 995","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 995",29),
("Box 996","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 996",29),
("Box 997","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 997",29),
("Box 998","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 998",29),
("Box 999","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 999",29),
("Box 1000","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1000",29),
("Box 1001","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1001",29),
("Box 1002","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1002",29),
("Box 1003","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1003",29),
("Box 1004","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1004",29),
("Box 1005","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1005",29),
("Box 1006","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1006",29),
("Box 1007","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1007",29),
("Box 1008","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1008",29),
("Box 1009","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1009",29),
("Box 1010","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1010",29),
("Box 1011","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1011",29),
("Box 1012","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1012",29),
("Box 1013","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1013",29),
("Box 1014","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1014",29),
("Box 1015","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1015",29),
("Box 1016","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1016",29),
("Box 1017","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1017",29),
("Box 1018","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1018",29),
("Box 1019","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1019",29),
("Box 1020","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1020",29),
("Box 1021","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1021",29),
("Box 1022","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1022",29),
("Box 1023","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1023",29),
("Box 1024","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1024",29),
("Box 1025","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1025",29),
("Box 1026","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1026",29),
("Box 1027","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1027",29),
("Box 1028","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1028",29),
("Box 1029","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1029",29),
("Box 1030","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1030",29),
("Box 1031","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1031",29),
("Box 1032","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1032",29),
("Box 1033","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1033",29),
("Box 1034","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1034",29),
("Box 1035","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1035",29),
("Box 1036","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1036",29),
("Box 1037","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1037",29),
("Box 1038","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1038",29),
("Box 1039","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1039",29),
("Box 1040","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1040",29),
("Box 1041","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1041",29),
("Box 1042","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1042",29),
("Box 1043","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1043",29),
("Box 1044","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1044",29),
("Box 1045","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1045",29),
("Box 1046","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1046",29),
("Box 1047","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1047",29),
("Box 1048","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1048",29),
("Box 1049","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1049",29),
("Box 1050","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1050",29),
("Box 1051","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1051",29),
("Box 1052","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1052",29),
("Box 1053","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1053",29),
("Box 1054","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1054",29),
("Box 1055","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1055",29),
("Box 1056","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1056",29),
("Box 1057","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1057",29),
("Box 1058","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1058",29),
("Box 1059","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1059",29),
("Box 1060","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1060",29),
("Box 1061","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1061",29),
("Box 1062","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1062",29),
("Box 1063","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1063",29),
("Box 1064","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1064",29),
("Box 1065","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1065",29),
("Box 1066","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1066",29),
("Box 1067","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1067",29),
("Box 1068","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1068",29),
("Box 1069","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1069",29),
("Box 1070","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1070",29),
("Box 1071","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1071",29),
("Box 1072","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1072",29),
("Box 1073","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1073",29),
("Box 1074","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1074",29),
("Box 1075","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1075",29),
("Box 1076","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1076",29),
("Box 1077","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1077",29),
("Box 1078","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1078",29),
("Box 1079","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1079",29),
("Box 1080","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1080",29),
("Box 1081","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1081",29),
("Box 1082","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1082",29),
("Box 1083","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1083",29),
("Box 1084","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1084",29),
("Box 1085","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1085",29),
("Box 1086","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1086",29),
("Box 1087","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1087",29),
("Box 1088","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1088",29),
("Box 1089","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1089",29),
("Box 1090","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1090",29),
("Box 1091","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1091",29),
("Box 1092","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1092",29),
("Box 1093","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1093",29),
("Box 1094","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1094",29),
("Box 1095","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1095",29),
("Box 1096","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1096",29),
("Box 1097","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1097",29),
("Box 1098","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1098",29),
("Box 1099","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1099",29),
("Box 1100","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1100",29),
("Box 1101","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1101",29),
("Box 1102","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1102",29),
("Box 1103","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1103",29),
("Box 1104","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1104",29),
("Box 1105","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1105",29),
("Box 1106","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1106",29),
("Box 1107","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1107",29),
("Box 1108","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1108",29),
("Box 1109","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1109",29),
("Box 1110","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1110",29),
("Box 1111","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1111",29),
("Box 1112","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1112",29),
("Box 1113","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1113",29),
("Box 1114","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1114",29),
("Box 1115","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1115",29),
("Box 1116","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1116",29),
("Box 1117","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1117",29),
("Box 1118","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1118",29),
("Box 1119","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1119",29),
("Box 1120","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1120",29),
("Box 1121","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1121",29),
("Box 1122","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1122",29),
("Box 1123","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1123",29),
("Box 1124","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1124",29),
("Box 1125","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1125",29),
("Box 1126","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1126",29),
("Box 1127","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1127",29),
("Box 1128","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1128",29),
("Box 1129","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1129",29),
("Box 1130","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1130",29),
("Box 1131","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1131",29),
("Box 1132","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1132",29),
("Box 1133","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1133",29),
("Box 1134","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1134",29),
("Box 1135","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1135",29),
("Box 1136","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1136",29),
("Box 1137","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1137",29),
("Box 1138","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1138",29),
("Box 1139","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1139",29),
("Box 1140","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1140",29),
("Box 1141","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1141",29),
("Box 1142","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1142",29),
("Box 1143","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1143",29),
("Box 1144","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1144",29),
("Box 1145","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1145",29),
("Box 1146","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1146",29),
("Box 1147","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1147",29),
("Box 1148","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1148",29),
("Box 1149","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1149",29),
("Box 1150","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1150",29),
("Box 1151","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1151",29),
("Box 1152","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1152",29),
("Box 1153","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1153",29),
("Box 1154","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1154",29),
("Box 1155","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1155",29),
("Box 1156","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1156",29),
("Box 1157","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1157",29),
("Box 1158","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1158",29),
("Box 1159","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1159",29),
("Box 1160","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1160",29),
("Box 1161","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1161",29),
("Box 1162","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1162",29),
("Box 1163","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1163",29),
("Box 1164","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1164",29),
("Box 1165","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1165",29),
("Box 1166","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1166",29),
("Box 1167","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1167",29),
("Box 1168","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1168",29),
("Box 1169","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1169",29),
("Box 1170","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1170",29),
("Box 1171","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1171",29),
("Box 1172","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1172",29),
("Box 1173","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1173",29),
("Box 1174","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1174",29),
("Box 1175","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1175",29),
("Box 1176","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1176",29),
("Box 1177","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1177",29),
("Box 1178","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1178",29),
("Box 1179","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1179",29),
("Box 1180","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1180",29),
("Box 1181","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1181",29),
("Box 1182","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1182",29),
("Box 1183","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1183",29),
("Box 1184","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1184",29),
("Box 1185","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1185",29),
("Box 1186","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1186",29),
("Box 1187","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1187",29),
("Box 1188","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1188",29),
("Box 1189","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1189",29),
("Box 1190","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1190",29),
("Box 1191","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1191",29),
("Box 1192","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1192",29),
("Box 1193","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1193",29),
("Box 1194","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1194",29),
("Box 1195","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1195",29),
("Box 1196","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1196",29),
("Box 1197","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1197",29),
("Box 1198","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1198",29),
("Box 1199","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1199",29),
("Box 1200","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1200",29),
("Box 1200a","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1200a",29),
("Box 1200b","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1200b",29),
("Box 1200c","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1200c",29),
("Box 1200d","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1200d",29),
("Box 1200e","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1200e",29),
("Box 1201","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1201",29),
("Box 1202","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1202",29),
("Box 1203","Natural History Museum of Denmark | Priorparken | Herbarium C: Danish Vascular Plant Collection | Box 1203",29),
